Cider resource id,"1 
Info resourceid","2 
Cider type",Resource descriptive name,Roadmap,ACCESS Resource Description,ACCESS Allocated,ACCESS Ticketing Support,ACCESS Enhanced Networking,ACCESS CyberSecurity Coordination,ACCESS System Status News,Globus High-Performance Data Transfer,ACCESS Software Publishing,ACCESS Open On Demand,ACCESS Pegagus,ACCESS Documentation,ACCESS Training,ACCESS Affinity Group,ACCESS Usage Metrics,ACCESS Performance Metrics
905,jetstream2-lm.indiana.access-ci.org,Compute,Indiana Jetstream2 Large Memory,ACCESS Compute Roadmap,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No
903,jetstream2-storage.indiana.access-ci.org,Storage,Indiana Jetstream2 Storage,ACCESS Storage Roadmap,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No
94,jetstream-storage.tacc.xsede.org,Storage,IU/TACC Storage (Jetstream Storage),ACCESS Storage Roadmap,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No
704,kyric.uky.access-ci.org,Compute,Kentucky Research Informatics Cloud (KyRIC) Large Memory Nodes,ACCESS Compute Roadmap,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No
2286,launch.tamu.access-ci.org,Compute,TAMU Launch,ACCESS Compute Roadmap,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No
2517,neocortex-sdflex.psc.access-ci.org,Compute,PSC Neocortex Superdome Flex Server,ACCESS Compute Roadmap,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No
966,ookami.sbu.access-ci.org,Compute,IACS at Stony Brook Ookami,ACCESS Compute Roadmap,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
537,osn.osn.access-ci.org,Storage,Open Storage Network (OSN),ACCESS Storage Roadmap,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No
90,ranch.tacc.access-ci.org,Storage,TACC Long-term tape Archival Storage (Ranch),ACCESS Storage Roadmap,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No
901,rockfish-a100.jhu.access-ci.org,Compute,Rockfish cluster at Johns Hopkins University - GPU nodes,ACCESS Compute Roadmap,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No
739,rockfish.jhu.access-ci.org,Compute,Rockfish cluster at Johns Hopkins University - Regular Memory nodes,ACCESS Compute Roadmap,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No
900,rockfish-LM.jhu.access-ci.org,Compute,Rockfish cluster at Johns Hopkins University - Large Memory nodes,ACCESS Compute Roadmap,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No
1923,stampede3.tacc.access-ci.org,Compute,"TACC Dell/Intel Sapphire Rapids, Ice Lake, Skylake (Stampede3)",ACCESS Compute Roadmap,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No
2088,voyager.sdsc.access-ci.org,Compute,SDSC Voyager Habana Training and Inference Processor based AI System,ACCESS Compute Roadmap,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No
